C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.exe
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.deps.json
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.json
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.dll
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\bin\Debug\net5.0\ConsoleApp1.pdb
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.dll
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ref\ConsoleApp1.dll
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.pdb
C:\Users\a867900\OneDrive - Atos\Documents\Curso C#\Modulo 4 - Classes, atributos, metodos\Exercicios\Classes, objetos e atributos\Ex01\ConsoleApp1\ConsoleApp1\obj\Debug\net5.0\ConsoleApp1.genruntimeconfig.cache
